2024-06-03 23:01:28,079 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Configure stats pid to 9301
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Loading settings from /Users/dakotachang/.config/wandb/settings
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Loading settings from /Users/dakotachang/wandb_testing/wandb/settings
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'dakota_csk', 'project': 'wandb_testing', 'sweep_id': 'vk28yrqa', 'root_dir': '/Users/dakotachang/wandb_testing', 'run_id': 'cre2st5g', 'sweep_param_path': '/Users/dakotachang/wandb_testing/wandb/sweep-vk28yrqa/config-cre2st5g.yaml'}
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/Users/dakotachang/wandb_testing/train.py', 'program': '/Users/dakotachang/wandb_testing/train.py'}
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_init.py:_log_setup():520] Logging user logs to /Users/dakotachang/wandb_testing/wandb/run-20240603_230128-cre2st5g/logs/debug.log
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/dakotachang/wandb_testing/wandb/run-20240603_230128-cre2st5g/logs/debug-internal.log
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_init.py:init():560] calling init triggers
2024-06-03 23:01:28,080 INFO    MainThread:9301 [wandb_init.py:init():567] wandb.init called with sweep_config: {'batch_size': 106, 'epsilon_decay': 1.7809803364013248, 'learning_rate': 0.00166495494833849}
config: {'batch_size': 106, 'epsilon_decay': 1.7809803364013248, 'learning_rate': 0.00166495494833849}
2024-06-03 23:01:28,081 INFO    MainThread:9301 [wandb_init.py:init():610] starting backend
2024-06-03 23:01:28,081 INFO    MainThread:9301 [wandb_init.py:init():614] setting up manager
2024-06-03 23:01:28,087 INFO    MainThread:9301 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-06-03 23:01:28,089 INFO    MainThread:9301 [wandb_init.py:init():622] backend started and connected
2024-06-03 23:01:28,097 INFO    MainThread:9301 [wandb_run.py:_config_callback():1376] config_cb None None {'batch_size': 106, 'epsilon_decay': 1.7809803364013248, 'learning_rate': 0.00166495494833849}
2024-06-03 23:01:28,099 INFO    MainThread:9301 [wandb_init.py:init():711] updated telemetry
2024-06-03 23:01:28,119 INFO    MainThread:9301 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-03 23:01:28,358 INFO    MainThread:9301 [wandb_run.py:_on_init():2396] communicating current version
2024-06-03 23:01:28,478 INFO    MainThread:9301 [wandb_run.py:_on_init():2405] got version response 
2024-06-03 23:01:28,478 INFO    MainThread:9301 [wandb_init.py:init():795] starting run threads in backend
2024-06-03 23:01:31,126 INFO    MainThread:9301 [wandb_run.py:_console_start():2374] atexit reg
2024-06-03 23:01:31,126 INFO    MainThread:9301 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-06-03 23:01:31,126 INFO    MainThread:9301 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-06-03 23:01:31,126 INFO    MainThread:9301 [wandb_run.py:_redirect():2319] Redirects installed.
2024-06-03 23:01:31,127 INFO    MainThread:9301 [wandb_init.py:init():838] run started, returning control to user process
2024-06-03 23:01:32,805 INFO    MainThread:9301 [wandb_run.py:_finish():2103] finishing run dakota_csk/wandb_testing/cre2st5g
2024-06-03 23:01:32,805 INFO    MainThread:9301 [wandb_run.py:_atexit_cleanup():2343] got exitcode: 0
2024-06-03 23:01:32,805 INFO    MainThread:9301 [wandb_run.py:_restore():2326] restore
2024-06-03 23:01:32,806 INFO    MainThread:9301 [wandb_run.py:_restore():2332] restore done
2024-06-03 23:01:38,216 INFO    MainThread:9301 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-03 23:01:38,217 INFO    MainThread:9301 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-03 23:01:38,228 INFO    MainThread:9301 [wandb_run.py:_footer_sync_info():3953] logging synced files
